Iteration,Cost,Sequence
255,27,1 2 4 3 6 5
256,27,1 2 4 3 6 5
257,27,1 2 4 3 6 5
258,27,1 2 4 3 6 5
259,27,1 2 4 3 6 5
260,27,1 2 4 3 6 5
261,27,1 2 4 3 6 5
262,27,1 2 4 3 6 5
263,27,1 2 4 3 6 5
264,27,1 2 4 3 6 5
265,27,1 2 4 3 6 5
266,27,1 2 4 3 6 5
267,27,1 2 4 3 6 5
268,27,1 2 4 3 6 5
269,27,1 2 4 3 6 5
270,27,1 2 4 3 6 5
271,27,1 2 4 3 6 5
272,27,1 2 4 3 6 5
273,27,1 2 4 3 6 5
274,27,1 2 4 3 6 5
275,27,1 2 4 3 6 5
276,27,1 2 4 3 6 5
277,27,1 2 4 3 6 5
278,27,1 2 4 3 6 5
279,27,1 2 4 3 6 5
280,27,1 2 4 3 6 5
281,27,1 2 4 3 6 5
282,27,1 2 4 3 6 5
283,27,1 2 4 3 6 5
284,27,1 2 4 3 6 5
285,27,1 2 4 3 6 5
286,27,1 2 4 3 6 5
287,27,1 2 4 3 6 5
288,27,1 2 4 3 6 5
289,27,1 2 4 3 6 5
290,27,1 2 4 3 6 5
291,27,1 2 4 3 6 5
292,27,1 2 4 3 6 5
293,27,1 2 4 3 6 5
294,27,1 2 4 3 6 5
295,27,1 2 4 3 6 5
296,27,1 2 4 3 6 5
297,27,1 2 4 3 6 5
298,27,1 2 4 3 6 5
299,27,1 2 4 3 6 5
300,27,1 2 4 3 6 5
301,27,1 2 4 3 6 5
302,27,1 2 4 3 6 5
303,27,1 2 4 3 6 5
304,27,1 2 4 3 6 5
305,27,1 2 4 3 6 5
306,27,1 2 4 3 6 5
307,27,1 2 4 3 6 5
308,27,1 2 4 3 6 5
309,27,1 2 4 3 6 5
310,27,1 2 4 3 6 5
311,27,1 2 4 3 6 5
312,27,1 2 4 3 6 5
313,27,1 2 4 3 6 5
314,27,1 2 4 3 6 5
315,27,1 2 4 3 6 5
316,27,1 2 4 3 6 5
317,27,1 2 4 3 6 5
318,27,1 2 4 3 6 5
319,27,1 2 4 3 6 5
320,27,1 2 4 3 6 5
321,27,1 2 4 3 6 5
322,27,1 2 4 3 6 5
323,27,1 2 4 3 6 5
324,27,1 2 4 3 6 5
325,27,1 2 4 3 6 5
326,27,1 2 4 3 6 5
327,27,1 2 4 3 6 5
328,27,1 2 4 3 6 5
329,27,1 2 4 3 6 5
330,27,1 2 4 3 6 5
331,27,1 2 4 3 6 5
332,27,1 2 4 3 6 5
333,27,1 2 4 3 6 5
334,25,1 2 4 3 5 6
335,25,1 2 4 3 5 6
336,25,1 2 4 3 5 6
337,25,1 2 4 3 5 6
338,25,1 2 4 3 5 6
339,25,1 2 4 3 5 6
340,25,1 2 4 3 5 6
341,25,1 2 4 3 5 6
342,25,1 2 4 3 5 6
343,25,1 2 4 3 5 6
344,25,1 2 4 3 5 6
345,25,1 2 4 3 5 6
346,25,1 2 4 3 5 6
347,25,1 2 4 3 5 6
348,25,1 2 4 3 5 6
349,25,1 2 4 3 5 6
350,25,1 2 4 3 5 6
351,25,1 2 4 3 5 6
352,25,1 2 4 3 5 6
353,25,1 2 4 3 5 6
354,25,1 2 4 3 5 6
355,25,1 2 4 3 5 6
356,25,1 2 4 3 5 6
357,25,1 2 4 3 5 6
358,25,1 2 4 3 5 6
359,25,1 2 4 3 5 6
360,25,1 2 4 3 5 6
361,25,1 2 4 3 5 6
362,25,1 2 4 3 5 6
363,25,1 2 4 3 5 6
364,25,1 2 4 3 5 6
365,25,1 2 4 3 5 6
366,25,1 2 4 3 5 6
367,25,1 2 4 3 5 6
368,25,1 2 4 3 5 6
369,25,1 2 4 3 5 6
370,25,1 2 4 3 5 6
371,25,1 2 4 3 5 6
372,25,1 2 4 3 5 6
373,25,1 2 4 3 5 6
374,25,1 2 4 3 5 6
375,25,1 2 4 3 5 6
376,25,1 2 4 3 5 6
377,25,1 2 4 3 5 6
378,25,1 2 4 3 5 6
379,25,1 2 4 3 5 6
380,25,1 2 4 3 5 6
381,25,1 2 4 3 5 6
382,25,1 2 4 3 5 6
383,25,1 2 4 3 5 6
384,25,1 2 4 3 5 6
385,25,1 2 4 3 5 6
386,25,1 2 4 3 5 6
387,25,1 2 4 3 5 6
388,25,1 2 4 3 5 6
389,25,1 2 4 3 5 6
390,25,1 2 4 3 5 6
391,25,1 2 4 3 5 6
392,25,1 2 4 3 5 6
393,25,1 2 4 3 5 6
394,25,1 2 4 3 5 6
395,25,1 2 4 3 5 6
396,25,1 2 4 3 5 6
397,25,1 2 4 3 5 6
398,25,1 2 4 3 5 6
399,25,1 2 4 3 5 6
400,25,1 2 4 3 5 6
401,25,1 2 4 3 5 6
402,25,1 2 4 3 5 6
403,25,1 2 4 3 5 6
404,25,1 2 4 3 5 6
405,25,1 2 4 3 5 6
406,25,1 2 4 3 5 6
407,25,1 2 4 3 5 6
408,25,1 2 4 3 5 6
409,25,1 2 4 3 5 6
410,25,1 2 4 3 5 6
411,25,1 2 4 3 5 6
412,25,1 2 4 3 5 6
413,25,1 2 4 3 5 6
414,25,1 2 4 3 5 6
415,25,1 2 4 3 5 6
416,25,1 2 4 3 5 6
417,25,1 2 4 3 5 6
418,25,1 2 4 3 5 6
419,25,1 2 4 3 5 6
420,25,1 2 4 3 5 6
421,25,1 2 4 3 5 6
422,25,1 2 4 3 5 6
423,25,1 2 4 3 5 6
424,25,1 2 4 3 5 6
425,25,1 2 4 3 5 6
426,25,1 2 4 3 5 6
427,25,1 2 4 3 5 6
428,25,1 2 4 3 5 6
429,25,1 2 4 3 5 6
430,25,1 2 4 3 5 6
431,25,1 2 4 3 5 6
432,25,1 2 4 3 5 6
433,25,1 2 4 3 5 6
434,25,1 2 4 3 5 6
435,25,1 2 4 3 5 6
436,25,1 2 4 3 5 6
437,25,1 2 4 3 5 6
438,25,1 2 4 3 5 6
439,25,1 2 4 3 5 6
440,25,1 2 4 3 5 6
441,25,1 2 4 3 5 6
442,25,1 2 4 3 5 6
443,25,1 2 4 3 5 6
444,25,1 2 4 3 5 6
445,25,1 2 4 3 5 6
446,25,1 2 4 3 5 6
447,25,1 2 4 3 5 6
448,25,1 2 4 3 5 6
449,25,1 2 4 3 5 6
450,25,1 2 4 3 5 6
451,25,1 2 4 3 5 6
452,25,1 2 4 3 5 6
453,25,1 2 4 3 5 6
454,25,1 2 4 3 5 6
455,25,1 2 4 3 5 6
456,25,1 2 4 3 5 6
457,25,1 2 4 3 5 6
458,25,1 2 4 3 5 6
459,25,1 2 4 3 5 6
460,25,1 2 4 3 5 6
461,25,1 2 4 3 5 6
462,25,1 2 4 3 5 6
463,25,1 2 4 3 5 6
464,25,1 2 4 3 5 6
465,25,1 2 4 3 5 6
466,25,1 2 4 3 5 6
467,25,1 2 4 3 5 6
468,25,1 2 4 3 5 6
469,25,1 2 4 3 5 6
470,25,1 2 4 3 5 6
471,25,1 2 4 3 5 6
472,25,1 2 4 3 5 6
473,25,1 2 4 3 5 6
474,25,1 2 4 3 5 6
475,25,1 2 4 3 5 6
476,25,1 2 4 3 5 6
477,25,1 2 4 3 5 6
478,25,1 2 4 3 5 6
479,25,1 2 4 3 5 6
480,25,1 2 4 3 5 6
481,25,1 2 4 3 5 6
482,25,1 2 4 3 5 6
483,25,1 2 4 3 5 6
484,25,1 2 4 3 5 6
485,25,1 2 4 3 5 6
486,25,1 2 4 3 5 6
487,25,1 2 4 3 5 6
488,25,1 2 4 3 5 6
489,25,1 2 4 3 5 6
490,25,1 2 4 3 5 6
491,25,1 2 4 3 5 6
492,25,1 2 4 3 5 6
493,25,1 2 4 3 5 6
494,25,1 2 4 3 5 6
495,25,1 2 4 3 5 6
496,25,1 2 4 3 5 6
497,25,1 2 4 3 5 6
498,25,1 2 4 3 5 6
499,25,1 2 4 3 5 6
500,25,1 2 4 3 5 6
501,25,1 2 4 3 5 6
502,25,1 2 4 3 5 6
503,25,1 2 4 3 5 6
504,25,1 2 4 3 5 6
505,25,1 2 4 3 5 6
506,25,1 2 4 3 5 6
507,25,1 2 4 3 5 6
508,25,1 2 4 3 5 6
509,25,1 2 4 3 5 6
510,25,1 2 4 3 5 6
511,25,1 2 4 3 5 6
512,25,1 2 4 3 5 6
513,25,1 2 4 3 5 6
514,25,1 2 4 3 5 6
515,25,1 2 4 3 5 6
516,25,1 2 4 3 5 6
517,25,1 2 4 3 5 6
518,25,1 2 4 3 5 6
519,25,1 2 4 3 5 6
520,25,1 2 4 3 5 6
521,25,1 2 4 3 5 6
522,25,1 2 4 3 5 6
523,25,1 2 4 3 5 6
524,25,1 2 4 3 5 6
525,25,1 2 4 3 5 6
526,25,1 2 4 3 5 6
527,25,1 2 4 3 5 6
528,25,1 2 4 3 5 6
529,25,1 2 4 3 5 6
530,25,1 2 4 3 5 6
531,25,1 2 4 3 5 6
532,25,1 2 4 3 5 6
533,25,1 2 4 3 5 6
534,25,1 2 4 3 5 6
535,25,1 2 4 3 5 6
536,25,1 2 4 3 5 6
537,25,1 2 4 3 5 6
538,25,1 2 4 3 5 6
539,25,1 2 4 3 5 6
540,25,1 2 4 3 5 6
541,25,1 2 4 3 5 6
542,25,1 2 4 3 5 6
543,25,1 2 4 3 5 6
544,25,1 2 4 3 5 6
545,25,1 2 4 3 5 6
546,25,1 2 4 3 5 6
547,25,1 2 4 3 5 6
548,25,1 2 4 3 5 6
549,25,1 2 4 3 5 6
550,25,1 2 4 3 5 6
551,25,1 2 4 3 5 6
552,25,1 2 4 3 5 6
553,25,1 2 4 3 5 6
554,25,1 2 4 3 5 6
555,25,1 2 4 3 5 6
556,25,1 2 4 3 5 6
557,25,1 2 4 3 5 6
558,25,1 2 4 3 5 6
559,25,1 2 4 3 5 6
560,25,1 2 4 3 5 6
561,25,1 2 4 3 5 6
562,25,1 2 4 3 5 6
563,25,1 2 4 3 5 6
564,25,1 2 4 3 5 6
565,25,1 2 4 3 5 6
566,25,1 2 4 3 5 6
567,25,1 2 4 3 5 6
568,25,1 2 4 3 5 6
569,25,1 2 4 3 5 6
570,25,1 2 4 3 5 6
571,25,1 2 4 3 5 6
572,25,1 2 4 3 5 6
573,25,1 2 4 3 5 6
574,25,1 2 4 3 5 6
575,25,1 2 4 3 5 6
576,25,1 2 4 3 5 6
577,25,1 2 4 3 5 6
578,25,1 2 4 3 5 6
579,25,1 2 4 3 5 6
580,25,1 2 4 3 5 6
581,25,1 2 4 3 5 6
582,25,1 2 4 3 5 6
583,25,1 2 4 3 5 6
584,25,1 2 4 3 5 6
585,25,1 2 4 3 5 6
586,25,1 2 4 3 5 6
587,25,1 2 4 3 5 6
588,25,1 2 4 3 5 6
589,25,1 2 4 3 5 6
590,25,1 2 4 3 5 6
591,25,1 2 4 3 5 6
592,25,1 2 4 3 5 6
593,25,1 2 4 3 5 6
594,25,1 2 4 3 5 6
595,25,1 2 4 3 5 6
596,25,1 2 4 3 5 6
597,25,1 2 4 3 5 6
598,25,1 2 4 3 5 6
599,25,1 2 4 3 5 6
600,25,1 2 4 3 5 6
601,25,1 2 4 3 5 6
602,25,1 2 4 3 5 6
603,25,1 2 4 3 5 6
604,25,1 2 4 3 5 6
605,25,1 2 4 3 5 6
606,25,1 2 4 3 5 6
607,25,1 2 4 3 5 6
608,25,1 2 4 3 5 6
609,25,1 2 4 3 5 6
610,25,1 2 4 3 5 6
611,25,1 2 4 3 5 6
612,25,1 2 4 3 5 6
613,25,1 2 4 3 5 6
614,25,1 2 4 3 5 6
615,25,1 2 4 3 5 6
616,25,1 2 4 3 5 6
617,25,1 2 4 3 5 6
618,25,1 2 4 3 5 6
619,25,1 2 4 3 5 6
620,25,1 2 4 3 5 6
621,25,1 2 4 3 5 6
622,25,1 2 4 3 5 6
623,25,1 2 4 3 5 6
624,25,1 2 4 3 5 6
625,25,1 2 4 3 5 6
626,25,1 2 4 3 5 6
627,25,1 2 4 3 5 6
628,25,1 2 4 3 5 6
629,25,1 2 4 3 5 6
630,25,1 2 4 3 5 6
631,25,1 2 4 3 5 6
632,25,1 2 4 3 5 6
633,25,1 2 4 3 5 6
634,25,1 2 4 3 5 6
635,25,1 2 4 3 5 6
636,25,1 2 4 3 5 6
637,25,1 2 4 3 5 6
638,25,1 2 4 3 5 6
639,25,1 2 4 3 5 6
640,25,1 2 4 3 5 6
641,25,1 2 4 3 5 6
642,25,1 2 4 3 5 6
643,25,1 2 4 3 5 6
644,25,1 2 4 3 5 6
645,25,1 2 4 3 5 6
646,25,1 2 4 3 5 6
647,25,1 2 4 3 5 6
648,25,1 2 4 3 5 6
649,25,1 2 4 3 5 6
650,25,1 2 4 3 5 6
651,25,1 2 4 3 5 6
652,25,1 2 4 3 5 6
653,25,1 2 4 3 5 6
654,25,1 2 4 3 5 6
655,25,1 2 4 3 5 6
656,25,1 2 4 3 5 6
657,25,1 2 4 3 5 6
658,25,1 2 4 3 5 6
659,25,1 2 4 3 5 6
660,25,1 2 4 3 5 6
661,25,1 2 4 3 5 6
662,25,1 2 4 3 5 6
663,25,1 2 4 3 5 6
664,25,1 2 4 3 5 6
665,25,1 2 4 3 5 6
666,25,1 2 4 3 5 6
667,25,1 2 4 3 5 6
668,25,1 2 4 3 5 6
669,25,1 2 4 3 5 6
670,25,1 2 4 3 5 6
671,25,1 2 4 3 5 6
672,25,1 2 4 3 5 6
673,25,1 2 4 3 5 6
674,25,1 2 4 3 5 6
675,25,1 2 4 3 5 6
676,25,1 2 4 3 5 6
677,25,1 2 4 3 5 6
678,25,1 2 4 3 5 6
679,25,1 2 4 3 5 6
680,25,1 2 4 3 5 6
681,25,1 2 4 3 5 6
682,25,1 2 4 3 5 6
683,25,1 2 4 3 5 6
684,25,1 2 4 3 5 6
685,25,1 2 4 3 5 6
686,25,1 2 4 3 5 6
687,25,1 2 4 3 5 6
688,25,1 2 4 3 5 6
689,25,1 2 4 3 5 6
690,25,1 2 4 3 5 6
691,25,1 2 4 3 5 6
692,25,1 2 4 3 5 6
693,25,1 2 4 3 5 6
694,25,1 2 4 3 5 6
695,25,1 2 4 3 5 6
696,25,1 2 4 3 5 6
697,25,1 2 4 3 5 6
698,25,1 2 4 3 5 6
699,25,1 2 4 3 5 6
700,25,1 2 4 3 5 6
701,25,1 2 4 3 5 6
702,25,1 2 4 3 5 6
703,25,1 2 4 3 5 6
704,25,1 2 4 3 5 6
705,25,1 2 4 3 5 6
706,25,1 2 4 3 5 6
707,25,1 2 4 3 5 6
708,25,1 2 4 3 5 6
709,25,1 2 4 3 5 6
710,25,1 2 4 3 5 6
711,25,1 2 4 3 5 6
712,25,1 2 4 3 5 6
713,25,1 2 4 3 5 6
714,25,1 2 4 3 5 6
715,25,1 2 4 3 5 6
716,25,1 2 4 3 5 6
717,25,1 2 4 3 5 6
718,25,1 2 4 3 5 6
719,25,1 2 4 3 5 6
720,25,1 2 4 3 5 6
721,25,1 2 4 3 5 6
722,25,1 2 4 3 5 6
723,25,1 2 4 3 5 6
724,25,1 2 4 3 5 6
725,25,1 2 4 3 5 6
726,25,1 2 4 3 5 6
727,25,1 2 4 3 5 6
728,25,1 2 4 3 5 6
729,25,1 2 4 3 5 6
730,25,1 2 4 3 5 6
731,25,1 2 4 3 5 6
732,25,1 2 4 3 5 6
733,25,1 2 4 3 5 6
734,25,1 2 4 3 5 6
735,25,1 2 4 3 5 6
736,25,1 2 4 3 5 6
737,25,1 2 4 3 5 6
738,25,1 2 4 3 5 6
739,25,1 2 4 3 5 6
740,25,1 2 4 3 5 6
741,25,1 2 4 3 5 6
742,25,1 2 4 3 5 6
743,25,1 2 4 3 5 6
744,25,1 2 4 3 5 6
745,25,1 2 4 3 5 6
746,25,1 2 4 3 5 6
747,25,1 2 4 3 5 6
748,25,1 2 4 3 5 6
749,25,1 2 4 3 5 6
750,25,1 2 4 3 5 6
751,25,1 2 4 3 5 6
752,25,1 2 4 3 5 6
753,25,1 2 4 3 5 6
754,25,1 2 4 3 5 6
755,25,1 2 4 3 5 6
756,25,1 2 4 3 5 6
757,25,1 2 4 3 5 6
758,25,1 2 4 3 5 6
759,25,1 2 4 3 5 6
760,25,1 2 4 3 5 6
761,25,1 2 4 3 5 6
762,25,1 2 4 3 5 6
763,25,1 2 4 3 5 6
764,25,1 2 4 3 5 6
765,25,1 2 4 3 5 6
766,25,1 2 4 3 5 6
767,25,1 2 4 3 5 6
768,25,1 2 4 3 5 6
769,25,1 2 4 3 5 6
770,25,1 2 4 3 5 6
771,25,1 2 4 3 5 6
772,25,1 2 4 3 5 6
773,25,1 2 4 3 5 6
774,25,1 2 4 3 5 6
775,25,1 2 4 3 5 6
776,25,1 2 4 3 5 6
777,25,1 2 4 3 5 6
778,25,1 2 4 3 5 6
779,25,1 2 4 3 5 6
780,25,1 2 4 3 5 6
781,25,1 2 4 3 5 6
782,25,1 2 4 3 5 6
783,25,1 2 4 3 5 6
784,25,1 2 4 3 5 6
785,25,1 2 4 3 5 6
786,25,1 2 4 3 5 6
787,25,1 2 4 3 5 6
788,25,1 2 4 3 5 6
789,25,1 2 4 3 5 6
790,25,1 2 4 3 5 6
791,25,1 2 4 3 5 6
792,25,1 2 4 3 5 6
793,25,1 2 4 3 5 6
794,25,1 2 4 3 5 6
795,25,1 2 4 3 5 6
796,25,1 2 4 3 5 6
797,25,1 2 4 3 5 6
798,25,1 2 4 3 5 6
799,25,1 2 4 3 5 6
800,25,1 2 4 3 5 6
801,25,1 2 4 3 5 6
802,25,1 2 4 3 5 6
803,25,1 2 4 3 5 6
804,25,1 2 4 3 5 6
805,25,1 2 4 3 5 6
806,25,1 2 4 3 5 6
807,25,1 2 4 3 5 6
808,25,1 2 4 3 5 6
809,25,1 2 4 3 5 6
810,25,1 2 4 3 5 6
811,25,1 2 4 3 5 6
812,25,1 2 4 3 5 6
813,25,1 2 4 3 5 6
814,25,1 2 4 3 5 6
815,25,1 2 4 3 5 6
816,25,1 2 4 3 5 6
817,25,1 2 4 3 5 6
818,25,1 2 4 3 5 6
819,25,1 2 4 3 5 6
820,25,1 2 4 3 5 6
821,25,1 2 4 3 5 6
822,25,1 2 4 3 5 6
823,25,1 2 4 3 5 6
824,25,1 2 4 3 5 6
825,25,1 2 4 3 5 6
826,25,1 2 4 3 5 6
827,25,1 2 4 3 5 6
828,25,1 2 4 3 5 6
829,25,1 2 4 3 5 6
830,25,1 2 4 3 5 6
831,25,1 2 4 3 5 6
832,25,1 2 4 3 5 6
833,25,1 2 4 3 5 6
834,25,1 2 4 3 5 6
835,25,1 2 4 3 5 6
836,25,1 2 4 3 5 6
837,25,1 2 4 3 5 6
838,25,1 2 4 3 5 6
839,25,1 2 4 3 5 6
840,25,1 2 4 3 5 6
841,25,1 2 4 3 5 6
842,25,1 2 4 3 5 6
843,25,1 2 4 3 5 6
844,25,1 2 4 3 5 6
845,25,1 2 4 3 5 6
846,25,1 2 4 3 5 6
847,25,1 2 4 3 5 6
848,25,1 2 4 3 5 6
849,25,1 2 4 3 5 6
850,25,1 2 4 3 5 6
851,25,1 2 4 3 5 6
852,25,1 2 4 3 5 6
853,25,1 2 4 3 5 6
854,25,1 2 4 3 5 6
855,25,1 2 4 3 5 6
856,25,1 2 4 3 5 6
857,25,1 2 4 3 5 6
858,25,1 2 4 3 5 6
859,25,1 2 4 3 5 6
860,25,1 2 4 3 5 6
861,25,1 2 4 3 5 6
862,25,1 2 4 3 5 6
863,25,1 2 4 3 5 6
864,25,1 2 4 3 5 6
865,25,1 2 4 3 5 6
866,25,1 2 4 3 5 6
867,25,1 2 4 3 5 6
868,25,1 2 4 3 5 6
869,25,1 2 4 3 5 6
870,25,1 2 4 3 5 6
871,25,1 2 4 3 5 6
872,25,1 2 4 3 5 6
